idJogo,idEpoca,idEquipaCasa,idEquipaVisitante
1,1,14,7
2,1,19,15
3,1,8,9
4,1,20,2
5,1,12,16
6,1,14,4
7,1,18,13
8,1,1,3
9,1,5,11
10,1,6,17
11,1,7,10
12,1,9,12
13,1,2,19
14,1,4,8
15,1,15,3
16,1,11,20
17,1,16,18
18,1,13,7
19,1,10,6
20,1,17,14
21,1,19,13
22,1,20,16
23,1,12,10
24,1,7,15
25,1,18,11
26,1,1,4
27,1,3,2
28,1,6,5
29,1,14,9
30,1,5,1
31,1,17,11
32,1,2,8
33,1,6,7
34,1,14,18
35,1,5,9
36,1,12,15
37,1,16,3
38,1,4,19
39,1,10,20
40,1,13,1
41,1,20,14
42,1,19,10
43,1,9,6
44,1,8,16
45,1,11,4
46,1,7,2
47,1,15,13
48,1,1,17
49,1,18,5
50,1,3,12
51,1,2,1
52,1,12,8
53,1,4,7
54,1,10,18
55,1,14,3
56,1,17,20
57,1,6,11
58,1,16,15
59,1,13,9
60,1,5,19
61,1,11,12
62,1,7,16
63,1,1,10
64,1,20,5
65,1,18,6
66,1,8,14
67,1,3,13
68,1,15,4
69,1,19,17
70,1,9,2
71,1,7,11
72,1,16,1
73,1,15,5
74,1,8,18
75,1,2,6
76,1,4,17
77,1,13,20
78,1,14,10
79,1,3,9
80,1,12,19
81,1,5,4
82,1,1,8
83,1,20,15
84,1,19,14
85,1,18,12
86,1,6,13
87,1,10,2
88,1,9,7
89,1,11,16
90,1,17,3
91,1,13,4
92,1,16,19
93,1,7,20
94,1,9,18
95,1,8,15
96,1,4,3
97,1,2,17
98,1,13,10
99,1,11,14
100,1,5,12
101,1,6,1
102,1,8,7
103,1,16,13
104,1,15,2
105,1,18,17
106,1,20,9
107,1,3,11
108,1,1,19
109,1,10,5
110,1,12,4
111,1,14,6
112,1,9,15
113,1,14,12
114,1,19,3
115,1,6,15
116,1,20,18
117,1,11,2
118,1,17,16
119,1,1,9
120,1,10,8
121,1,5,7
122,1,12,20
123,1,18,1
124,1,7,17
125,1,3,10
126,1,15,14
127,1,9,11
128,1,8,19
129,1,2,13
130,1,4,6
131,1,16,5
132,1,10,9
133,1,19,11
134,1,1,15
135,1,12,7
136,1,5,2
137,1,6,8
138,1,17,13
139,1,14,16
140,1,18,3
141,1,20,4
142,1,11,1
143,1,4,16
144,1,5,14
145,1,19,18
146,1,6,20
147,1,13,8
148,1,2,12
149,1,7,3
150,1,17,10
151,1,7,1
152,1,13,11
153,1,2,14
154,1,16,10
155,1,3,20
156,1,4,18
157,1,8,5
158,1,15,17
159,1,12,6
160,1,9,19
161,1,18,2
162,1,6,16
163,1,1,12
164,1,10,4
165,1,20,8
166,1,17,9
167,1,5,3
168,1,14,13
169,1,11,15
170,1,19,7
171,1,13,5
172,1,9,4
173,1,15,18
174,1,19,6
175,1,11,10
176,1,1,20
177,1,3,8
178,1,17,12
179,1,2,16
180,1,7,14
181,1,12,13
182,1,16,9
183,1,18,7
184,1,8,11
185,1,4,2
186,1,5,17
187,1,10,15
188,1,6,3
189,1,14,1
190,1,20,19
191,1,4,14
192,1,2,20
193,1,11,5
194,1,16,12
195,1,9,8
196,1,10,7
197,1,17,6
198,1,3,1
199,1,15,19
200,1,13,18
201,1,19,2
202,1,14,17
203,1,12,9
204,1,8,4
205,1,18,16
206,1,6,10
207,1,1,5
208,1,20,11
209,1,3,15
210,1,7,13
211,1,2,3
212,1,10,12
213,1,5,6
214,1,9,14
215,1,17,8
216,1,15,7
217,1,11,18
218,1,16,20
219,1,4,1
220,1,13,19
221,1,15,12
222,1,7,6
223,1,8,2
224,1,1,13
225,1,3,16
226,1,9,5
227,1,18,14
228,1,19,4
229,1,11,17
230,1,20,10
231,1,12,3
232,1,14,20
233,1,16,8
234,1,10,19
235,1,2,7
236,1,6,9
237,1,5,18
238,1,4,11
239,1,17,1
240,1,13,15
241,1,15,16
242,1,8,12
243,1,7,4
244,1,18,10
245,1,1,2
246,1,20,17
247,1,3,14
248,1,19,5
249,1,11,6
250,1,9,13
251,1,10,1
252,1,16,7
253,1,4,15
254,1,12,11
255,1,5,20
256,1,2,9
257,1,6,18
258,1,14,8
259,1,13,3
260,1,17,19
261,1,1,16
262,1,10,14
263,1,11,7
264,1,18,8
265,1,9,3
266,1,20,13
267,1,17,4
268,1,19,12
269,1,5,15
270,1,6,2
271,1,2,10
272,1,16,11
273,1,7,9
274,1,12,18
275,1,8,1
276,1,4,5
277,1,15,20
278,1,13,6
279,1,3,17
280,1,14,19
281,1,14,11
282,1,15,8
283,1,10,13
284,1,18,9
285,1,19,16
286,1,1,6
287,1,12,5
288,1,17,2
289,1,3,4
290,1,20,7
291,1,13,16
292,1,17,18
293,1,9,20
294,1,19,1
295,1,11,3
296,1,7,8
297,1,5,10
298,1,4,12
299,1,6,14
300,1,2,15
301,1,9,1
302,1,3,19
303,1,2,11
304,1,8,10
305,1,18,20
306,1,15,6
307,1,7,5
308,1,4,13
309,1,12,14
310,1,16,17
311,1,19,8
312,1,1,18
313,1,11,9
314,1,10,3
315,1,6,4
316,1,13,2
317,1,5,16
318,1,14,15
319,1,17,7
320,1,20,12
321,1,11,19
322,1,8,6
323,1,15,1
324,1,13,17
325,1,9,10
326,1,2,5
327,1,7,12
328,1,16,14
329,1,3,18
330,1,4,20
331,1,8,13
332,1,15,9
333,1,1,11
334,1,3,7
335,1,12,2
336,1,18,19
337,1,14,5
338,1,10,17
339,1,20,6
340,1,16,4
341,1,11,13
342,1,14,2
343,1,1,7
344,1,5,8
345,1,20,3
346,1,18,4
347,1,6,12
348,1,17,15
349,1,19,9
350,1,10,16
351,1,8,17
352,1,2,18
353,1,7,19
354,1,3,5
355,1,16,6
356,1,4,10
357,1,12,1
358,1,15,11
359,1,8,20
360,1,9,17
361,1,13,14
362,1,6,19
363,1,4,9
364,1,8,3
365,1,16,2
366,1,10,11
367,1,20,1
368,1,12,17
369,1,18,15
370,1,5,13
371,1,13,12
372,1,11,8
373,1,19,20
374,1,15,10
375,1,9,16
376,1,3,6
377,1,7,18
378,1,2,4
379,1,1,14
380,1,17,5
